/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.26
 -- None : -2.40
 -- left : 0.96

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.81
 -- right : 0.00
 -- None : 2.29
 -- left : -37.36

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.02
 -- right : 0.55
 -- None : -3.80
 -- left : 2.14

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 1.76
 -- left : -7.48

('forward', 'green', 'right', 'right', None)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.52
 -- left : -19.77

('right', 'green', 'left', None, None)
 -- forward : 0.63
 -- right : 2.12
 -- None : -4.95
 -- left : 1.27

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.31
 -- right : -10.38
 -- None : 2.28
 -- left : -20.37

('forward', 'green', 'left', None, 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('left', 'red', None, 'left', 'forward')
 -- forward : -19.67
 -- right : 0.83
 -- None : 1.20
 -- left : -35.43

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.57
 -- right : 0.41
 -- None : -3.96
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -8.85
 -- right : 1.20
 -- None : 1.67
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.05
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -19.67
 -- right : 0.89
 -- None : 0.00
 -- left : -20.27

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.81
 -- right : 0.31
 -- None : -2.88
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.54
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.01
 -- right : -0.00
 -- None : -2.53
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.29
 -- left : -14.80

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.09
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.35
 -- right : 0.52
 -- None : 1.52
 -- left : -20.48

('right', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : -3.46
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.48
 -- right : 1.30
 -- None : 2.01
 -- left : -10.05

('forward', 'green', 'left', None, None)
 -- forward : 2.08
 -- right : 1.02
 -- None : -4.38
 -- left : 0.85

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.34
 -- None : 0.00
 -- left : 1.39

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.47
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.84
 -- None : 1.50
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.09
 -- right : 0.86
 -- None : 0.89
 -- left : 1.37

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.81
 -- right : -14.88
 -- None : 1.74
 -- left : -35.01

('left', 'green', 'left', None, 'forward')
 -- forward : 1.28
 -- right : 1.05
 -- None : -4.66
 -- left : 1.96

('left', 'red', 'left', None, 'left')
 -- forward : -8.23
 -- right : 1.17
 -- None : 0.85
 -- left : -7.33

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.92
 -- right : 2.09
 -- None : -4.64
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -38.46
 -- right : 0.88
 -- None : 1.46
 -- left : -39.83

('forward', 'red', None, 'forward', 'left')
 -- forward : -9.21
 -- right : 0.41
 -- None : 1.93
 -- left : -4.76

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.71
 -- right : 0.77
 -- None : -4.43
 -- left : -19.85

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.83
 -- right : 0.60
 -- None : 1.92
 -- left : -20.20

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.70
 -- right : 1.25
 -- None : -2.59
 -- left : -9.81

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.65
 -- right : 2.07
 -- None : -5.13
 -- left : 0.46

('right', 'green', 'forward', None, None)
 -- forward : 0.67
 -- right : 1.38
 -- None : -5.58
 -- left : 0.71

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : -9.83

('left', 'red', None, None, 'right')
 -- forward : -7.55
 -- right : 0.51
 -- None : 1.90
 -- left : -10.60

('left', 'green', None, 'forward', None)
 -- forward : 0.90
 -- right : 0.09
 -- None : -4.90
 -- left : -19.28

('right', 'red', 'right', None, None)
 -- forward : -8.18
 -- right : 1.78
 -- None : 1.40
 -- left : -4.54

('right', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- right : 1.09
 -- None : 0.79
 -- left : 0.08

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.35
 -- right : 1.38
 -- None : -4.59
 -- left : 1.21

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.14
 -- None : -0.13
 -- left : 0.46

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.04
 -- right : 0.05
 -- None : -4.46
 -- left : 0.74

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.03
 -- right : 0.57
 -- None : -2.77
 -- left : 1.54

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : -9.66

('right', 'green', None, None, 'forward')
 -- forward : 0.59
 -- right : 2.17
 -- None : -4.51
 -- left : 0.89

('forward', 'green', 'right', None, None)
 -- forward : 1.78
 -- right : 1.29
 -- None : -4.38
 -- left : 0.43

('left', 'green', 'right', 'forward', None)
 -- forward : 0.24
 -- right : 0.83
 -- None : 0.00
 -- left : -10.36

('forward', 'red', 'left', 'right', None)
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -19.91

('left', 'red', 'forward', 'right', None)
 -- forward : -19.54
 -- right : -9.97
 -- None : 0.97
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : -3.68
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.18
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.68
 -- right : 0.81
 -- None : 2.31
 -- left : -30.45

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.33
 -- None : 1.52
 -- left : -8.91

('right', 'green', None, 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.43
 -- left : 0.98

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.95
 -- left : -9.70

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.55

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.28
 -- right : 1.18
 -- None : 0.00
 -- left : -6.91

('right', 'red', 'left', 'forward', 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.39
 -- right : 0.61
 -- None : -5.39
 -- left : -20.09

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : 1.59
 -- left : -19.67

('left', 'red', 'left', None, 'forward')
 -- forward : -20.05
 -- right : 0.54
 -- None : 2.28
 -- left : -39.31

('forward', 'red', None, None, 'left')
 -- forward : -9.62
 -- right : 0.95
 -- None : 1.62
 -- left : -10.09

('left', 'red', None, 'right', 'forward')
 -- forward : -34.85
 -- right : 0.00
 -- None : 1.13
 -- left : -19.96

('left', 'red', None, 'left', None)
 -- forward : -9.71
 -- right : 0.62
 -- None : 1.17
 -- left : -9.90

('right', 'red', None, None, 'left')
 -- forward : -9.61
 -- right : 1.21
 -- None : 1.14
 -- left : -9.62

('right', 'red', None, 'left', 'forward')
 -- forward : -20.41
 -- right : 1.39
 -- None : 1.40
 -- left : -19.58

('forward', 'red', 'forward', None, None)
 -- forward : -40.14
 -- right : -17.41
 -- None : 1.38
 -- left : -40.17

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.76
 -- right : 1.00
 -- None : 1.07
 -- left : -5.12

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.54

('left', 'red', None, 'right', 'right')
 -- forward : -4.58
 -- right : 0.32
 -- None : 1.45
 -- left : -20.21

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -7.34

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : -4.33
 -- left : -19.55

('left', 'green', 'left', None, 'left')
 -- forward : 0.64
 -- right : 0.82
 -- None : -2.02
 -- left : 2.10

('right', 'red', None, 'forward', None)
 -- forward : -9.70
 -- right : 2.12
 -- None : 1.36
 -- left : -10.12

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('left', 'red', 'left', 'left', None)
 -- forward : -7.82
 -- right : 0.52
 -- None : 1.19
 -- left : -7.87

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.45
 -- right : 0.00
 -- None : 0.00
 -- left : -29.59

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.95
 -- right : 0.95
 -- None : -4.61
 -- left : 0.88

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('forward', 'red', 'right', 'forward', None)
 -- forward : -7.63
 -- right : 0.74
 -- None : 1.80
 -- left : -7.04

('forward', 'green', None, None, None)
 -- forward : 2.14
 -- right : 0.86
 -- None : -4.34
 -- left : 1.04

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.42
 -- right : 0.00
 -- None : 2.04
 -- left : -5.48

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.52
 -- left : 1.83

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.45
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -5.09
 -- right : 0.31
 -- None : 0.33
 -- left : -7.79

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.94
 -- left : -4.72

('right', 'green', None, 'right', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.74
 -- right : 0.08
 -- None : 0.00
 -- left : 1.73

('left', 'green', 'right', 'left', None)
 -- forward : 0.44
 -- right : 0.63
 -- None : 0.25
 -- left : 1.55

('left', 'red', None, 'left', 'left')
 -- forward : -7.54
 -- right : 0.39
 -- None : 1.72
 -- left : -9.42

('right', 'green', None, None, 'right')
 -- forward : 0.24
 -- right : 1.52
 -- None : -2.04
 -- left : 0.36

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.23
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.19
 -- right : 0.81
 -- None : -4.78
 -- left : 0.99

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.25
 -- right : -17.87
 -- None : 0.82
 -- left : -20.13

('forward', 'green', None, 'right', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : -14.93

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -37.72
 -- right : -19.94
 -- None : 0.86
 -- left : -20.36

('right', 'green', 'right', None, 'left')
 -- forward : 0.83
 -- right : 2.05
 -- None : -3.86
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.64
 -- right : 0.44
 -- None : 1.95
 -- left : -9.36

('forward', 'red', 'left', None, None)
 -- forward : -10.06
 -- right : 1.05
 -- None : 2.52
 -- left : -10.17

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.96
 -- right : 1.32
 -- None : 0.00
 -- left : -5.20

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.16

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.36
 -- right : -9.93
 -- None : 1.25
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.74
 -- right : 0.98
 -- None : 2.10
 -- left : -40.38

('right', 'red', None, 'right', None)
 -- forward : -10.20
 -- right : 0.48
 -- None : 1.17
 -- left : -20.18

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.11
 -- left : 1.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.32
 -- right : 0.87
 -- None : 0.68
 -- left : 0.94

('forward', 'green', None, 'left', 'left')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.23
 -- left : 1.39

('right', 'red', 'forward', None, 'right')
 -- forward : -34.95
 -- right : -14.76
 -- None : 0.00
 -- left : -20.24

('left', 'green', None, 'left', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.56
 -- left : 0.76

('right', 'red', 'forward', None, None)
 -- forward : -40.49
 -- right : -19.81
 -- None : 2.14
 -- left : -39.54

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.99
 -- left : -0.07

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.83
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : -3.88
 -- left : -14.89

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.23
 -- right : -15.48
 -- None : 1.50
 -- left : -20.27

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.09
 -- right : 0.00
 -- None : 1.43
 -- left : -8.96

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.57
 -- right : 1.31
 -- None : -2.67
 -- left : -15.31

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -20.11

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('forward', 'green', None, 'right', None)
 -- forward : 1.40
 -- right : 0.89
 -- None : -4.59
 -- left : -15.25

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 2.23
 -- left : -4.50

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.43
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.11
 -- None : 2.14
 -- left : -29.82

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : -2.26
 -- left : -15.37

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -5.19

('forward', 'green', None, None, 'right')
 -- forward : 2.21
 -- right : 0.33
 -- None : -4.50
 -- left : 0.63

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.38
 -- None : -4.65
 -- left : 0.75

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.68
 -- None : 0.00
 -- left : -10.46

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.79
 -- right : -15.51
 -- None : 1.05
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.58
 -- right : 1.40
 -- None : 1.97
 -- left : -10.10

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : -3.85
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -30.19
 -- right : -18.68
 -- None : 1.97
 -- left : -35.59

('left', 'green', None, None, 'left')
 -- forward : 0.50
 -- right : 0.73
